Дата,Товар,Категория товара,Количество продаж,Цена,Скидки,Маркетинговая активность,Погода,Демографические данные,Рейтинг товара
2024-05-22,Product0,Косметика,100,215.9,30%,Email-рассылка,Снег,"18-25 лет, мужчины",5.0
2024-05-22,Product1,Косметика,8,160.93,30%,Социальные сети,Снег,"25-40 лет, женщины",3.8
2024-05-22,Product2,Продукты питания,37,290.97,20%,Скидочные купоны,Снег,Семейные покупатели,4.5
2024-05-22,Product3,Одежда,30,722.79,10%,Скидочные купоны,Снег,40+,5.0
2024-05-22,Product4,Электроника,80,297.89,20%,Скидочные купоны,Солнечно,"18-25 лет, мужчины",5.0
2024-05-22,Product5,Косметика,18,667.44,20%,Рекламная кампания,Солнечно,"18-25 лет, мужчины",4.5
2024-05-22,Product6,Одежда,60,285.67,10%,Социальные сети,Снег,"18-25 лет, мужчины",3.8
2024-05-22,Product7,Косметика,66,468.02,10%,Email-рассылка,Снег,"25-40 лет, женщины",4.2
2024-05-22,Product8,Косметика,72,317.71,30%,Социальные сети,Солнечно,Семейные покупатели,3.8
2024-05-22,Product9,Электроника,11,719.45,30%,Рекламная кампания,Дождь,"25-40 лет, женщины",5.0
2024-05-22,Product10,Электроника,3,71.4,30%,Рекламная кампания,Солнечно,"25-40 лет, женщины",4.5
2024-05-22,Product11,Одежда,71,70.46,Бесплатная доставка,Email-рассылка,Пасмурно,Семейные покупатели,4.5
2024-05-22,Product12,Электроника,56,263.33,10%,Скидочные купоны,Снег,"25-40 лет, женщины",4.5
2024-05-22,Product13,Продукты питания,46,306.94,10%,Рекламная кампания,Пасмурно,"18-25 лет, мужчины",3.8
2024-05-22,Product14,Электроника,95,634.26,Бесплатная доставка,Email-рассылка,Пасмурно,"18-25 лет, мужчины",4.2
2024-05-22,Product15,Косметика,60,168.31,20%,Рекламная кампания,Пасмурно,Семейные покупатели,3.8
2024-05-22,Product16,Одежда,75,349.31,Бесплатная доставка,Социальные сети,Дождь,40+,3.8
2024-05-22,Product17,Косметика,1,383.59,20%,Email-рассылка,Солнечно,"18-25 лет, мужчины",4.2
2024-05-22,Product18,Одежда,63,460.26,Бесплатная доставка,Рекламная кампания,Пасмурно,40+,4.5
2024-05-22,Product19,Продукты питания,95,210.98,10%,Рекламная кампания,Снег,Семейные покупатели,4.5
2024-05-22,Product20,Косметика,70,127.5,20%,Email-рассылка,Дождь,"25-40 лет, женщины",4.2
2024-05-22,Product21,Одежда,94,395.92,20%,Email-рассылка,Солнечно,40+,4.5
2024-05-22,Product22,Одежда,26,811.19,Бесплатная доставка,Рекламная кампания,Солнечно,"25-40 лет, женщины",5.0
2024-05-22,Product23,Одежда,92,68.53,10%,Рекламная кампания,Солнечно,"18-25 лет, мужчины",5.0
2024-05-22,Product24,Продукты питания,96,408.58,10%,Email-рассылка,Солнечно,"18-25 лет, мужчины",5.0
2024-05-22,Product25,Продукты питания,85,624.99,10%,Email-рассылка,Пасмурно,40+,4.2
2024-05-22,Product26,Одежда,10,262.56,20%,Рекламная кампания,Дождь,Семейные покупатели,5.0
2024-05-22,Product27,Электроника,50,494.64,Бесплатная доставка,Скидочные купоны,Снег,"18-25 лет, мужчины",3.8
2024-05-22,Product28,Электроника,54,726.33,20%,Социальные сети,Дождь,"25-40 лет, женщины",3.8
2024-05-22,Product29,Электроника,94,846.05,Бесплатная доставка,Скидочные купоны,Пасмурно,40+,4.5
2024-05-22,Product30,Одежда,52,104.37,30%,Рекламная кампания,Солнечно,Семейные покупатели,4.5
2024-05-22,Product31,Косметика,47,55.68,30%,Рекламная кампания,Пасмурно,"25-40 лет, женщины",5.0
2024-05-22,Product32,Продукты питания,32,878.31,10%,Скидочные купоны,Пасмурно,40+,4.5
2024-05-22,Product33,Одежда,22,833.27,30%,Скидочные купоны,Пасмурно,Семейные покупатели,5.0
2024-05-22,Product34,Одежда,18,915.47,Бесплатная доставка,Email-рассылка,Снег,Семейные покупатели,4.2
2024-05-22,Product35,Продукты питания,42,361.36,10%,Скидочные купоны,Пасмурно,"25-40 лет, женщины",3.8
2024-05-22,Product36,Продукты питания,83,982.62,20%,Социальные сети,Солнечно,"18-25 лет, мужчины",4.5
2024-05-22,Product37,Косметика,59,979.65,20%,Социальные сети,Дождь,"25-40 лет, женщины",4.5
2024-05-22,Product38,Продукты питания,60,377.77,Бесплатная доставка,Рекламная кампания,Пасмурно,40+,5.0
2024-05-22,Product39,Электроника,21,400.31,Бесплатная доставка,Социальные сети,Дождь,Семейные покупатели,3.8
2024-05-22,Product40,Продукты питания,13,969.65,20%,Скидочные купоны,Снег,"25-40 лет, женщины",4.5
2024-05-22,Product41,Косметика,78,543.09,10%,Скидочные купоны,Дождь,Семейные покупатели,4.5
2024-05-22,Product42,Продукты питания,32,617.37,Бесплатная доставка,Email-рассылка,Снег,40+,5.0
2024-05-22,Product43,Электроника,29,247.5,Бесплатная доставка,Рекламная кампания,Солнечно,"25-40 лет, женщины",5.0
2024-05-22,Product44,Электроника,20,338.51,10%,Скидочные купоны,Дождь,"18-25 лет, мужчины",5.0
2024-05-22,Product45,Электроника,38,877.88,Бесплатная доставка,Рекламная кампания,Снег,Семейные покупатели,5.0
2024-05-22,Product46,Одежда,52,669.21,20%,Социальные сети,Пасмурно,"18-25 лет, мужчины",3.8
2024-05-22,Product47,Электроника,8,199.01,Бесплатная доставка,Социальные сети,Пасмурно,Семейные покупатели,5.0
2024-05-22,Product48,Косметика,94,718.91,10%,Скидочные купоны,Снег,40+,4.2
2024-05-22,Product49,Одежда,46,382.79,10%,Социальные сети,Дождь,"25-40 лет, женщины",4.5
2024-05-22,Product50,Продукты питания,42,165.66,10%,Социальные сети,Дождь,"18-25 лет, мужчины",5.0
2024-05-22,Product51,Электроника,99,405.41,Бесплатная доставка,Социальные сети,Дождь,40+,4.2
2024-05-22,Product52,Косметика,22,72.73,30%,Email-рассылка,Дождь,Семейные покупатели,5.0
2024-05-22,Product53,Одежда,12,534.65,Бесплатная доставка,Email-рассылка,Снег,40+,4.5
